"Xu hướng","Lượng tìm kiếm","Đã bắt đầu","Đã kết thúc","Bảng chi tiết về xu hướng","Đường liên kết khám phá"
"barcelona đấu với dortmund","100 N+","lúc 01:00:00 UTC+7 10 tháng 4, 2025",,"barcelona đấu với dortmund,barcelona – dortmund,barcelona vs dortmund,raphinha,barca vs,ket qua c1,barcelona,kết quả cúp c1,truc tiep bong da,trực tiếp bóng đá,barcelona vs,kết quả bóng đá cúp c1,kết quả bóng đá c1,dortmund,kết quả cúp c1 châu âu,barca vs dor,cúp c1 châu âu,barca vs dortmund soi kèo,bóng đá trực tiếp,bóng đá,tin bong da,tỷ số bóng đá,c1 chau au,24h bong da,the thao,soi kèo barcelona vs dortmund,nhận định barca vs dortmund","https://trends.google.com.vn/trends/explore?q=barcelona%20%C4%91%E1%BA%A5u%20v%E1%BB%9Bi%20dortmund&geo=VN&hl=vi"
"inter miami đấu với lafc","20 N+","lúc 06:10:00 UTC+7 10 tháng 4, 2025",,"inter miami đấu với lafc,inter miami vs,inter miami – lafc,inter miami vs lafc,24h bóng đá","https://trends.google.com.vn/trends/explore?q=inter%20miami%20%C4%91%E1%BA%A5u%20v%E1%BB%9Bi%20lafc&geo=VN&hl=vi"
"vạn hạnh mall","20 N+","lúc 18:50:00 UTC+7 9 tháng 4, 2025",,"vạn hạnh mall,vạn hạnh mall nhảy lầu,van hanh mall,vạn hạnh mall tự tử,vạn hạnh mall có biến,vạn hanh mall,tự tử vạn hạnh mall","https://trends.google.com.vn/trends/explore?q=v%E1%BA%A1n%20h%E1%BA%A1nh%20mall&geo=VN&hl=vi"
"psg vs aston","20 N+","lúc 00:00:00 UTC+7 10 tháng 4, 2025",,"psg vs aston,psg,psg vs,aston villa,psg aston villa,kqbd c1,aston villa psg,xem bóng đá trực tuyến,trực tiếp bóng đá hôm nay,trận đấu cúp c1,aston villa vs,psg fc,xem bóng đá,c1 hom nay,c1 tối nay","https://trends.google.com.vn/trends/explore?q=psg%20vs%20aston&geo=VN&hl=vi"
"tirsense đấu với benfica","5 N+","lúc 02:30:00 UTC+7 10 tháng 4, 2025",,"tirsense đấu với benfica,benfica vs","https://trends.google.com.vn/trends/explore?q=tirsense%20%C4%91%E1%BA%A5u%20v%E1%BB%9Bi%20benfica&geo=VN&hl=vi"
"ssi","5 N+","lúc 08:50:00 UTC+7 10 tháng 4, 2025",,"ssi,vnindex,chứng khoán hôm nay,chứng khoán,vietstock,vn index,chung khoan,thị trường chứng khoán hôm nay,vn30,giá cổ phiếu hpg,thị trường chứng khoán,cổ phiếu","https://trends.google.com.vn/trends/explore?q=ssi&geo=VN&hl=vi"
"u17 việt nam u17 uae","10 N+","lúc 17:20:00 UTC+7 9 tháng 4, 2025",,"u17 việt nam u17 uae,u17 vn vs u17 uae,lịch thi đấu u17 việt nam,u17 việt nam vs u17 uae,xem trực tiếp bóng đá,bóng đá trực tuyến,lịch thi đấu u17 viet nam,truc tiep bong da hom nay,lịch thi đấu u17,u17 world cup","https://trends.google.com.vn/trends/explore?q=u17%20vi%E1%BB%87t%20nam%20u17%20uae&geo=VN&hl=vi"
"inter miami","5 N+","lúc 03:50:00 UTC+7 10 tháng 4, 2025",,"inter miami,messi,miami,lionel messi","https://trends.google.com.vn/trends/explore?q=inter%20miami&geo=VN&hl=vi"
"xổ số miền nam ngày 9 tháng 4","50 N+","lúc 16:30:00 UTC+7 9 tháng 4, 2025",,"xổ số miền nam ngày 9 tháng 4,xổ số đồng nai ngày 9 tháng 4,xổ số sóc trăng ngày 9 tháng 4,xổ số ngày 9 tháng 4,xsmn 9/4/2025,xổ số miền trung hôm nay,xsst,xổ số miền nam ngày 9 tháng 4 năm 2025,xổ số đồng nai ngày 9 tháng,sxmt,xổ số miền bắc - xổ số miền bắc,xs mt,so xo mien nam,trực tiếp xổ số miền nam,xổ số miền trung thứ từ,kết quả xổ số miền nam hôm nay,xổ số hà nội hôm nay,xổ số miền nam thứ năm,xsct,trực tiếp kết quả xổ số miền bắc,xổ số thứ năm,xổ số miền nam thứ tư,xsmn 9/4/25,kết quả xổ số miền trung hôm nay,xổ số miền nam thứ từ hàng tuần,xổ số đồng nai,ket qua,xs mien nam,trực tiếp xổ số miền trung,số miền trung hôm nay,xổ số cần thơ ba đài,sxmt hôm nay","https://trends.google.com.vn/trends/explore?q=x%E1%BB%95%20s%E1%BB%91%20mi%E1%BB%81n%20nam%20ng%C3%A0y%209%20th%C3%A1ng%204&geo=VN&hl=vi"
"cúp vô địch các câu lạc bộ concacaf","1 N+","lúc 04:00:00 UTC+7 10 tháng 4, 2025",,"cúp vô địch các câu lạc bộ concacaf","https://trends.google.com.vn/trends/explore?q=c%C3%BAp%20v%C3%B4%20%C4%91%E1%BB%8Bch%20c%C3%A1c%20c%C3%A2u%20l%E1%BA%A1c%20b%E1%BB%99%20concacaf&geo=VN&hl=vi"
"barca","10 N+","lúc 02:10:00 UTC+7 10 tháng 4, 2025","lúc 07:40:00 UTC+7 10 tháng 4, 2025","barca,serhou guirassy","https://trends.google.com.vn/trends/explore?q=barca&geo=VN&hl=vi"
"sàn chứng khoán","5 N+","lúc 09:00:00 UTC+7 10 tháng 4, 2025",,"sàn chứng khoán,vcbs,mỹ hoãn áp thuế việt nam,trump hoãn áp thuế,trump,đàm phán thuế với mỹ,djt,kết quả đàm phán thuế với mỹ,tin 24h,mỹ hoãn thuế 90 ngày,trump hoãn thuế,chứng khoán mỹ,trung quốc áp thuế mỹ,giá cà phê trực tuyến,24h.com.vn,truth social trump,donald trump áp thuế trung quốc,truth social,thuế đối ứng","https://trends.google.com.vn/trends/explore?q=s%C3%A0n%20ch%E1%BB%A9ng%20kho%C3%A1n&geo=VN&hl=vi"
"concacaf champions cup","200+","lúc 08:40:00 UTC+7 10 tháng 4, 2025",,"concacaf champions cup","https://trends.google.com.vn/trends/explore?q=concacaf%20champions%20cup&geo=VN&hl=vi"
"cổ phiếu hpg","1 N+","lúc 15:30:00 UTC+7 9 tháng 4, 2025",,"cổ phiếu hpg,mai phương thúy,hpg cổ phiếu","https://trends.google.com.vn/trends/explore?q=c%E1%BB%95%20phi%E1%BA%BFu%20hpg&geo=VN&hl=vi"
"pumas unam đấu với whitecaps","200+","lúc 09:20:00 UTC+7 10 tháng 4, 2025",,"pumas unam đấu với whitecaps","https://trends.google.com.vn/trends/explore?q=pumas%20unam%20%C4%91%E1%BA%A5u%20v%E1%BB%9Bi%20whitecaps&geo=VN&hl=vi"
"renee gracie","100+","lúc 09:10:00 UTC+7 10 tháng 4, 2025",,"renee gracie","https://trends.google.com.vn/trends/explore?q=renee%20gracie&geo=VN&hl=vi"
"ford territory","100+","lúc 09:30:00 UTC+7 10 tháng 4, 2025",,"ford territory","https://trends.google.com.vn/trends/explore?q=ford%20territory&geo=VN&hl=vi"
"xoilac","10 N+","lúc 02:00:00 UTC+7 10 tháng 4, 2025","lúc 04:10:00 UTC+7 10 tháng 4, 2025","xoilac,xem bong da truc tiep","https://trends.google.com.vn/trends/explore?q=xoilac&geo=VN&hl=vi"
"xsmb","200 N+","lúc 18:30:00 UTC+7 9 tháng 4, 2025","lúc 19:40:00 UTC+7 9 tháng 4, 2025","xsmb,xổ số miền bắc hôm nay,xổ số miền bắc thứ từ hàng tuần,xổ số miền bắc thứ từ,kết quả xổ số miền bắc ngày hôm nay,xổ số đài bắc,xsmb xổ số miền bắc,so ket qua,kqxsmb hôm nay,du doan xsmb,xổ số miền bắc xổ số miền bắc,dự đoán xổ số miền bắc,xổ số trực tiếp miền bắc","https://trends.google.com.vn/trends/explore?q=xsmb&geo=VN&hl=vi"
"vndirect","500+","lúc 09:00:00 UTC+7 10 tháng 4, 2025","lúc 10:00:00 UTC+7 10 tháng 4, 2025","vndirect","https://trends.google.com.vn/trends/explore?q=vndirect&geo=VN&hl=vi"
"xoilac tv","5 N+","lúc 02:00:00 UTC+7 10 tháng 4, 2025","lúc 04:10:00 UTC+7 10 tháng 4, 2025","xoilac tv","https://trends.google.com.vn/trends/explore?q=xoilac%20tv&geo=VN&hl=vi"
"giá vàng 10/4","500+","lúc 09:50:00 UTC+7 10 tháng 4, 2025",,"giá vàng 10/4,usd,giá vàng ngày 9/4/2025,vàng hôm nay bao nhiêu,giá vàng hôm nay 9/4/2025","https://trends.google.com.vn/trends/explore?q=gi%C3%A1%20v%C3%A0ng%2010%2F4&geo=VN&hl=vi"
"kq c1","1 N+","lúc 03:10:00 UTC+7 10 tháng 4, 2025","lúc 07:40:00 UTC+7 10 tháng 4, 2025","kq c1","https://trends.google.com.vn/trends/explore?q=kq%20c1&geo=VN&hl=vi"
"võ văn kiệt","5 N+","lúc 11:00:00 UTC+7 9 tháng 4, 2025","lúc 23:20:00 UTC+7 9 tháng 4, 2025","võ văn kiệt,phu nhân thủ tướng võ văn kiệt,phan lương cầm,thủ tướng võ văn kiệt,phu nhân cố thủ tướng võ văn kiệt,vo van kiet","https://trends.google.com.vn/trends/explore?q=v%C3%B5%20v%C4%83n%20ki%E1%BB%87t&geo=VN&hl=vi"
"xổ số miền trung","100 N+","lúc 17:30:00 UTC+7 9 tháng 4, 2025","lúc 18:40:00 UTC+7 9 tháng 4, 2025","xổ số miền trung,xsmt,xổ số đà nẵng hôm nay,xổ số đà nẵng","https://trends.google.com.vn/trends/explore?q=x%E1%BB%95%20s%E1%BB%91%20mi%E1%BB%81n%20trung&geo=VN&hl=vi"
"kqbd","2 N+","lúc 03:50:00 UTC+7 10 tháng 4, 2025","lúc 07:00:00 UTC+7 10 tháng 4, 2025","kqbd","https://trends.google.com.vn/trends/explore?q=kqbd&geo=VN&hl=vi"
"lakers","200+","lúc 08:30:00 UTC+7 10 tháng 4, 2025","lúc 10:00:00 UTC+7 10 tháng 4, 2025","lakers","https://trends.google.com.vn/trends/explore?q=lakers&geo=VN&hl=vi"
"barcelona borussia dortmund","1 N+","lúc 01:50:00 UTC+7 10 tháng 4, 2025","lúc 08:10:00 UTC+7 10 tháng 4, 2025","barcelona borussia dortmund,barcelona fc,fermín lópez","https://trends.google.com.vn/trends/explore?q=barcelona%20borussia%20dortmund&geo=VN&hl=vi"
"europa league","500+","lúc 01:50:00 UTC+7 10 tháng 4, 2025","lúc 08:40:00 UTC+7 10 tháng 4, 2025","europa league","https://trends.google.com.vn/trends/explore?q=europa%20league&geo=VN&hl=vi"
"giá xăng ron 95","2 N+","lúc 18:10:00 UTC+7 9 tháng 4, 2025","lúc 09:20:00 UTC+7 10 tháng 4, 2025","giá xăng ron 95,giá xăng dầu,kết quả cup c1,ket qua cup c1","https://trends.google.com.vn/trends/explore?q=gi%C3%A1%20x%C4%83ng%20ron%2095&geo=VN&hl=vi"
"tỷ giá","500+","lúc 09:10:00 UTC+7 10 tháng 4, 2025","lúc 09:50:00 UTC+7 10 tháng 4, 2025","tỷ giá,ty gia usd,đô la mỹ,giá đô","https://trends.google.com.vn/trends/explore?q=t%E1%BB%B7%20gi%C3%A1&geo=VN&hl=vi"
"xôi lạc","2 N+","lúc 02:10:00 UTC+7 10 tháng 4, 2025","lúc 04:20:00 UTC+7 10 tháng 4, 2025","xôi lạc","https://trends.google.com.vn/trends/explore?q=x%C3%B4i%20l%E1%BA%A1c&geo=VN&hl=vi"
"c1 2025","1 N+","lúc 02:30:00 UTC+7 10 tháng 4, 2025","lúc 07:40:00 UTC+7 10 tháng 4, 2025","c1 2025,lamine yamal,ansu fati","https://trends.google.com.vn/trends/explore?q=c1%202025&geo=VN&hl=vi"
"paris saint germain","1 N+","lúc 03:00:00 UTC+7 10 tháng 4, 2025","lúc 08:00:00 UTC+7 10 tháng 4, 2025","paris saint germain,désiré doué","https://trends.google.com.vn/trends/explore?q=paris%20saint%20germain&geo=VN&hl=vi"
"kim jong un","1 N+","lúc 14:50:00 UTC+7 9 tháng 4, 2025","lúc 02:30:00 UTC+7 10 tháng 4, 2025","kim jong un","https://trends.google.com.vn/trends/explore?q=kim%20jong%20un&geo=VN&hl=vi"
"ket qua bong da hom nay","1 N+","lúc 03:40:00 UTC+7 10 tháng 4, 2025","lúc 07:00:00 UTC+7 10 tháng 4, 2025","ket qua bong da hom nay","https://trends.google.com.vn/trends/explore?q=ket%20qua%20bong%20da%20hom%20nay&geo=VN&hl=vi"
"c2","500+","lúc 04:20:00 UTC+7 10 tháng 4, 2025","lúc 08:20:00 UTC+7 10 tháng 4, 2025","c2","https://trends.google.com.vn/trends/explore?q=c2&geo=VN&hl=vi"
"nghỉ lễ 30 4 và 1 5 2025","100+","lúc 09:00:00 UTC+7 10 tháng 4, 2025","lúc 10:00:00 UTC+7 10 tháng 4, 2025","nghỉ lễ 30 4 và 1 5 2025","https://trends.google.com.vn/trends/explore?q=ngh%E1%BB%89%20l%E1%BB%85%2030%204%20v%C3%A0%201%205%202025&geo=VN&hl=vi"
"xem bong da","1 N+","lúc 02:00:00 UTC+7 10 tháng 4, 2025","lúc 04:30:00 UTC+7 10 tháng 4, 2025","xem bong da,bongda,nhánh đấu c1,vô địch anh,lượt về real vs arsenal","https://trends.google.com.vn/trends/explore?q=xem%20bong%20da&geo=VN&hl=vi"
"livescore","1 N+","lúc 03:00:00 UTC+7 10 tháng 4, 2025","lúc 06:50:00 UTC+7 10 tháng 4, 2025","livescore","https://trends.google.com.vn/trends/explore?q=livescore&geo=VN&hl=vi"
"giá yên hôm nay","500+","lúc 07:00:00 UTC+7 10 tháng 4, 2025","lúc 08:20:00 UTC+7 10 tháng 4, 2025","giá yên hôm nay,giá yên nhật hôm nay,ty gia yen","https://trends.google.com.vn/trends/explore?q=gi%C3%A1%20y%C3%AAn%20h%C3%B4m%20nay&geo=VN&hl=vi"
"xem bóng đá trực tiếp","1 N+","lúc 02:10:00 UTC+7 10 tháng 4, 2025","lúc 04:30:00 UTC+7 10 tháng 4, 2025","xem bóng đá trực tiếp","https://trends.google.com.vn/trends/explore?q=xem%20b%C3%B3ng%20%C4%91%C3%A1%20tr%E1%BB%B1c%20ti%E1%BA%BFp&geo=VN&hl=vi"
"bongdaso","2 N+","lúc 03:50:00 UTC+7 10 tháng 4, 2025","lúc 07:00:00 UTC+7 10 tháng 4, 2025","bongdaso","https://trends.google.com.vn/trends/explore?q=bongdaso&geo=VN&hl=vi"
"a minecraft movie","200+","lúc 08:40:00 UTC+7 10 tháng 4, 2025","lúc 09:40:00 UTC+7 10 tháng 4, 2025","a minecraft movie","https://trends.google.com.vn/trends/explore?q=a%20minecraft%20movie&geo=VN&hl=vi"
